endpoints
"['/OffcierCia/DeFi-Developer-Road-Map', '/smartcontractkit/full-blockchain-solidity-course-js', '/rainbow-me/rainbow', '/Bytom/bytom', '/DimensionDev/Maskbook', '/ccyanxyz/uniswap-arbitrage-analysis', '/chainsulting/Smart-Contract-Security-Audits', '/ong/awesome-decentralized-finance', '/OneKeyHQ/app-monorepo', '/WaykiChain/WaykiChain']"
"['/OffcierCia/DeFi-Developer-Road-Map', '/smartcontractkit/full-blockchain-solidity-course-js', '/rainbow-me/rainbow', '/Bytom/bytom', '/DimensionDev/Maskbook', '/ccyanxyz/uniswap-arbitrage-analysis', '/chainsulting/Smart-Contract-Security-Audits', '/ong/awesome-decentralized-finance', '/OneKeyHQ/app-monorepo', '/WaykiChain/WaykiChain']"
"['/JumpCrypto/crypto-reading-list', '/Synthetixio/synthetix', '/OffcierCia/ultimate-defi-research-base', '/studydefi/money-legos', '/curvefi/curve-contract', '/frankiefab100/Blockchain-Development-Resources', '/bekatom/awesome-ethereum', '/SunWeb3Sec/DeFiHackLabs', '/zeriontech/defi-sdk', '/BeamMW/beam']"
"['/AcalaNetwork/Acala', '/uniswap-python/uniswap-python', '/makerdao/dss', '/web3brasil/web3brasil', '/ApeWorX/ape', '/OffcierCia/Crypto-OpSec-SelfGuard-RoadMap', '/TechRate/Smart-Contract-Audits', '/RabbyHub/Rabby', '/yearn/yearn-vaults', '/gauss314/defi']"
"['/horizontalsystems/unstoppable-wallet-android', '/yearn/yearn-protocol', '/adrianmcli/eth95', '/MoralisWeb3/unity-web3-game-kit', '/horizontalsystems/unstoppable-wallet-ios', '/paulrberg/prb-math', '/flashbots/mev-inspect-rs', '/SunWeb3Sec/DeFiVulnLabs', '/sambacha/q-evm', '/DeFiCh/ain']"
"['/ialberquilla/aave-liquidation', '/Decurity/semgrep-smart-contracts', '/aave/aave-v3-core', '/yieldfarming/yieldfarming', '/enzymefinance/protocol', '/marcinguy/betterscan-ce', '/mstable/mStable-contracts', '/ConsenSys/defi-score', '/yearn/iearn-finance', '/bmresearch/Solnet']"
"['/messari/subgraphs', '/manifoldfinance/defi-threat', '/smartcontractkit/defi-minimal', '/sablierhq/sablier', '/fintechees/Expert-Advisor-Studio', '/ConcourseOpen/DeFi-Pulse-Adapters', '/ArpitIngle/Library-of-Ethereum', '/panacloud-modern-global-apps/defi-dapps-solidity-smart-contracts', '/bobalice7/PCS-Prediction', '/diadata-org/diadata']"
"['/opynfinance/GammaProtocol', '/PancakeBunny-finance/Bunny', '/smartcontractkit/documentation', '/James-Sangalli/learn-solidity-with-examples', '/bifrost-finance/bifrost', '/balancer-labs/balancer-v2-monorepo', '/ScopeLift/umbra-protocol', '/Jeiwan/flash-loans-comparison', '/interlay/interbtc', '/madfish-solutions/templewallet-extension']"
"['/taarushv/helios', '/ogwurujohnson/arbitrage-bot', '/TP-Lab/tp-js-sdk', '/sszczep/UniswapSniperBot', '/opynfinance/squeeth-monorepo', '/Rari-Capital/rari-dApp', '/nicholashc/uniswap-skim', '/alpaca-finance/bsc-alpaca-contract', '/PatrickAlphaC/chainlink_defi', '/kevinheavey/anchorpy']"
"['/reef-defi/reef-chain', '/oceanprotocol/market', '/compound-developers/compound-supply-examples', '/orca-so/typescript-sdk', '/dapphub/chai', '/damartripamungkas/botdexdamar', '/IPILabs/shorter-v1', '/defiprime/defiprime', '/Synthetixio/synthetix-exchange', '/nicholashc/AtomicArbBot']"
"['/usmfum/USM', '/defisaver/defisaver-v3-contracts', '/nalinbhardwaj/shiit-coin', '/protontypes/LibreSelery', '/DeFiCh/dfips', '/jordanlyall/dai-universe', '/compound-developers/compound-borrow-examples', '/atiselsts/uniswap-v3-liquidity-math', '/saddle-finance/saddle-contract', '/sambacha/dune-snippets']"
"['/aave/governance-crosschain-bridges', '/yearn/yearn-docs', '/ScopeLift/zeneth', '/MoralisWeb3/web3-unity-sdk', '/DeFiCh/wallet', '/bugout-dev/moonstream', '/ConcealNetwork/conceal-core', '/beefyfinance/beefy-api', '/avral/alcor-ui', '/coingrig/coingrig-wallet']"
"['/JellyfishSDK/jellyfish', '/Jeiwan/zuniswapv2', '/aorumbayev/awesome-algorand', '/laminar-protocol/laminar-chain', '/uniflash/uniflash', '/alephium/alephium', '/oceanprotocol/ocean.js', '/exactly-protocol/solidity-challenge', '/hifi-finance/hifi', '/Blocks-Editor/blocks']"
"['/AmbireTech/wallet', '/TP-Lab/Mobile-SDK', '/airswap/airswap-web', '/Scott-778/coinmarketcap-sniper-bot', '/Synthetixio/synthetix-mintr', '/apbendi/use-dai', '/yearn/yearn-exporter', '/web3gamesofficial/web3games-blockchain', '/valorem-labs-inc/valorem-core', '/Synthetixio/SIPs']"
"['/DeGatchi/Blockchain-Alpha', '/yearn/itoken', '/renproject/bridge-v2', '/bonedaddy/go-defi', '/Jeiwan/zuniswap', '/mycitadel/mycitadel-desktop', '/bt3gl-labs/Blockchain-Hacking-Toolkit', '/ibnzUK/Token-Staking-dApp', '/akropolisio/akropolisOS', '/bitsofether/awesome-bonding']"
"['/manifoldfinance/awesome-ethereum-finance', '/GoodDollar/GoodDAPP', '/compound-finance/palisade', '/dennohpeter/MultiDexArbBot', '/azizaiden/Compound-Watcher', '/vegaprotocol/vegawallet', '/subinium/web3-onboarding', '/ConcealNetwork/conceal-desktop', '/PeggyJV/sommelier', '/msmolyakov/awesome-waves']"
"['/Gearbox-protocol/gearbox-protocol-description', '/microchipgnu/awesome-nft-defi', '/Synthetixio/synthetix-js', '/dgeorgiev06/awesome-ethereum-diagrams', '/TheGraphAcademy/Graph-Academy-Hub', '/PavanAnanthSharma/Aave-FlashLoan-using-solidity', '/leofisG/go-defi', '/beefyfinance/beefy-protocol', '/OpenLeverageDev/openleverage-contracts', '/Jeiwan/uniswapv3-book']"
"['/BendDAO/bend-lending-protocol', '/oceanprotocol/contracts', '/irnb/DeFiPapers', '/mstable/mStable-app', '/SetProtocol/setprotocol.js', '/cusdt-LINK/alpha-kcc-dex-bot', '/yearn/yearn-starter-pack', '/web3together/web3together', '/LukasMasuch/best-of-crypto', '/Synthetixio/synthetix-subgraph']"
"['/ergoplatform/oracle-core', '/lifinance/lifi-web', '/arkadiko-dao/arkadiko', '/powerpool-finance/powerindex', '/cycloneprotocol/cyclone-contracts', '/IndexCoop/index-ui', '/hifi-finance/hifi-protocol', '/yearn/ygov-finance', '/dapphub/ds-dach', '/yearn/yearn-sdk']"
"['/compound-developers/compound-governance-examples', '/re-nft/legacy-contracts', '/VisorFinance/visor-core', '/RageTrade/core', '/Shaivpidadi/NFT-Dapp-Boilerplate', '/pods-finance/contracts', '/Computable-Finance/CoFiX', '/cusdt-LINK/kcc-flashswap-arb', '/antoncoding/opyn-monitor', '/IPILabs/shorter-v1-periphery']"
"['/Aymen1001/aave-flashloan-arbitrage', '/partylikeits1983/num_complex_solidity', '/madfish-solutions/quipuswap-core', '/darrylyeo/blockhead', '/jet-lab/jet-v2', '/YutaSugimura/DeFi-Map', '/yearn/YIPS', '/saddle-finance/saddle-frontend', '/NeapolitanSwaps/CherrySwap', '/lifinance/sdk']"
"['/corbinpage/yield-farmers-almanac', '/bt3gl-labs/Awesome-NFTs', '/primitivefinance/v1-contracts', '/galacticcouncil/Basilisk-node', '/tamjid0x01/awesome-smartcontract-hacking', '/AmbireTech/adex-protocol-eth', '/celer-network/layer2-finance-contracts', '/xBidi/PancakeSwapBot', '/yam-finance/yam-www', '/crescent-network/crescent']"
"['/sora-xor/polkaswap-web', '/vikvikvikkk/Web3', '/zeriontech/defi-sdk-js', '/tacoinfra/harbinger', '/Premian-Labs/premia-contracts', '/sirenmarkets/core', '/hegic/contracts-v1', '/haunticaachris/crypto', '/Ricochet-Exchange/ricochet-frontend', '/teal-finance/rainbow']"
"['/saadhaxxan/Learn-Blockchain-in-3-months', '/talentlessguy/awesome-defi', '/DePayFi/widgets', '/opynfinance/Gamma-Liquidator', '/BerkeleyBlockchain/dev-decal-sp21', '/BerkeleyBlockchain/dev-decal-sp20', '/gg2001/flashloans', '/Morpher-io/MorpherProtocol', '/Kwenta/kwenta', '/kevinheavey/solders']"
"['/Aymen1001/uniswap-sushiswap-arbitrage', '/DeFi-PortfolioManagement/defi-portfolio', '/ergolabs/ergo-dex-frontend', '/michael-spengler/decentralized-finance', '/PumpkingWok/DeFi-War', '/OctoFi/octofi-app-aquafarm', '/Veridise/Eurus', '/Linear-finance/linear', '/studydefi/dedge', '/Wallet3/Wallet3-Desktop']"
"['/ericglau/defi-ls', '/FUSIONFoundation/efsn', '/MrChico/stablecoin.services', '/best-lucky1030/NFT-Projects-Overview', '/alpha-fi/clp-contracts', '/Idle-Labs/idle-tranches', '/dfinance/dnode', '/fturkyilmaz/react-native-defi-app', '/kadena-io/kadenaswap', '/NebraLtd/Helium-Guides']"
"['/Idle-Labs/idle-contracts', '/fremantle-industries/prop', '/vegaprotocol/bounties', '/dsam82/Degenmate', '/yearn/yearn-meta', '/1poolfinance/1Pool-Strategy', '/PancakeBunny-finance/qubit-finance', '/augmented-finance/augmented-finance-protocol', '/scottstirling/bitcloutDAO', '/Ashburton-Finance/flash-aggregator']"
"['/tulipdex/stock-dex', '/thales-markets/contracts', '/syscoin/pali-wallet', '/EDavis66/nft-sniper-bot', '/NescienceSoftware/Nescience-Indexing-CLI', '/SwipeWallet/Swipe-Network', '/nicholashc/uniswap-skim-v2', '/D3LAB-DAO/d3lab-tube', '/fremantle-industries/rube', '/bsc-predict/bsc-prediction-market']"
